---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
      bir vazife çıkarıp cout << "merhaba  dunya" ile kendisi bir fonksiyon çağrısına dönüştürecektir.(cout.operator<<("merhaba dunya"))

	- Burada ki cout bir sınıf şablonundan oluşturulan bir sınıf  türünden nesnedir. cout ostream sınıfı türünden bir nesnenin ismidir.
	  bu nesne standart çıkış akımını kontrol eder. kendi interface'i ile onu kullanmamızı izin veren global bir nesne.

	- cout ostream isimli bir sınıf türünden (fakat ostream bir typedef ismidir. ostream basic ostream isimli şablonun char türünden açılımına
	  verilen bir typedef ismidir.)

	- inheritance, multiple inheritance, vurtial inheritance gibi temel araçlar vardır.

	- cout << ile derleyici bunu cout'ın ait olduğu sınıfın bir member functionına(operator fonksiyonuna) çağrı yapacaktır.

	- C++'da ayrıca function overloading vardır.

	- cout << "merhaba dunya" << endl;  // burada endl bir fonksiyon ismidir  ve C'deki gibi endl bir manüpilatör yani  fonksiyon adresidir. ve endl'yi
	  derleyici endl << operatörünün operandı olduğu için derleyici vazife çıkartarak başka bir left shift fonksiyonu çağırır.

	- o fonksiyonun parametresi de bir function pointer'dır. ostream sınıf nesnelerini alıp onları kullanan ve nesnenin kendisine
	  döndüren fonksiyonlara manipulator denir.

	- bir merhaba dünya yazarken C++'ın 14-15 farklı aracını birleştirerek yazmış oluruz.

	- C++'ın zor tarafı da budur. çok sayıda araç olup fakat iş gören kodlar bu araçları kombine ederek kullanıyorlar.

	- C++'ın nesne yönelimli programlamaya ilişkisi class dediğimiz araçla başlar. Bu C'Deki struct'ların çok dah gelişmiş halidir.

	--- C++ ile C arasındaki temel düzeydeki farklar----

	- C++'da old style funciton definition artık sentaks hatasıdır.
		double func(a, b, c)
		double c;
		int a;
		long b;
		{
		}//sentaks hatasıdır.

	- implicit int'te yoktur.

	- C derleyicilerinde fonksiyonun geri dönüş değeri yokken return ifadesi kullanılmamışsa sentaks hatası değil ama fonksiyon çöp
	  değer döndürecektir.C++'da errordur.

	- main fonksiyonunun geri dönüş değerinin int olması zorunluluktur.

	- C++'da definition'da parametre değişkenlerine isim vermek zorunda değiliz. C'de geçerli değildir. declaration da ikisinde de
	  isim vermek zorunda değilizdir.

	- C'de func fonksiyonunun definition'ı görülmeden func fonksiyonuna çağrılırsa derleyici ismi arayıp bulamazsa implicit int olarak kabul eder.

	- C++'da direk errordur.

	- C'de int f1(); int f2(void); arasında fark vardır. f1'in parametre değişkeni hakkında herhangi bir bilgi yoktur.
	  ama C++'da ikisi de aynı anlama gelir.

	- C++'da if parantezi içinde de bildirim yapabiliriz. C'de yoktur.

	- C++17 ile gelen yeni bir if deyimi vardır. ismi if with initializer

	- for(int i : a)--> bu java c# taki foreach gibidir.// range-based for loop denir. C++11 ile dile eklenmiştir.

	- tür dönüşümleri C'de kontrol bakımından çok gevşektir. C++'da bu kontrol çok katıdır.

	- int x = 10; int *ptr = x; int y = ptr C'de yanlis ama gecerli C++'da gecersiz.


	- C++'da tür dönüştürme işlemleri static cast, const cast, reinterpret cast, dynmaic cast denilen opretörler ile yapılacaktır.(ileride işlenecektir.)

	- C++'da farklı tür adresler arasında da tür dönüşümü yoktur. C'de bu vardır ama legal değildir.

	- T*'dan const T*'a dönüşüm C'de de C++'da legal ve doğrudur. const T *'dan T*'a dönüşüm C'de legal ama yanlış olma ihtimali yüksek(eğer programcı değiştirmeye çalışmaz ise.). C++'da errordur.

	- C++'da void *'dan T *'a otomatik tür dönüşümü yoktur. C'de vardır. Ama öyle kullanımı tamamen hatalıdır(Yani kötü koddur)

	- C'de const bir nesneye ilk değer verilmesi geçerlidir ama yanlıştır. C++'da errordur.
	- C'de bir dizinin ifadesi constant expression olan bir ifadeyi kabul etmezken C++'da bu geçerlidir.

	- bir değişkeni kullanıldığı alanın dışında tanımlamanın her zaman bir getirdiği riski olabilir.
	  buna scope linkage denir.

	- scope linkage'tan korunmak en önemli amaçlarından biridir. Bu yüzden C++11 ile gelen range based for loop ile C++17 ile gelen
	  if with initializer vardır.


	- C++'da global const nesneler static anahtar sözcüğü kullanılmadan bağlantısı internal'dır.(Yani sadece dosya içine özgüdür.)

	- constexpr C++'ın yeni anahtar sözcüğüdür. constant expression'dan kısaltmadır.

	-

	- C++'da ayrıca bool türü vardır. Bir keyword'dur. true ve false'da bir keyword olmasına rağmen constexpr'dır.

	- C++'da bool türünden aritmetik türlere dönüşüm, aritmetik türlerden bool türüne ve pointer'lardan bool türüne tür dönüşümü vardır.

	- C++'da ki bool türü otomatik tür dönüşümü ile double türden bir değişkene bool türünden bir nesne atanabilir.

	- bool'un sizeof'u 1'dir.

	- karşılaştırma operatörlerinin ürettiği değerin türü int değil bool'dır.

	- boolalpha bir manüpilatör'dür.Bir formatlama gibidir. bool türden bir değerin true yada false olduğunu sözel olarak yazdırır(0, 1 gibi değildir.)

	- C'de karakter literallerinin türü int(sizeof('a') == 4), C++'da CHAR'dır(sizeof).

	- bool'dan int'e dönüşüm olması bool *'dan int *'a dönüşüm olacağı anlamına gelmez.(int *'dan bool *'a dönüşüm yoktur)

	- true değeri her zaman 1'e dönüşür.

	- istesek de istemesekte bool türlerde integral promotion'a tabidir.(int altı türlerin int'e yükseltilmesi.)

	- C++11'den önce NULL pointer yerine 0 kullanılıyordu. 11'den sonra ise nullptr anahtar sözcüğü geldi. türü nullptr_t türünden bir constant value'dir.

	- nullptr sadece pointer'lara ve bool değişkenlere atanabilen bir değerdir.

	- C'de enum türü int'tir.

	- nullptr nin türü nullptr_t'dir.

	- C'de enum'ın underlined_type'ı int'tir. C++'da böyle bir zorunluluk yoktur.  Belirtme şekli  enum Color : int {Red,Green,Blue}

	- C++ özel bir sentaks ile programcı enum türünün underlined_type'ını belirleyebilir.(C++ 11 ile gelmiştir.)

	- C++' başka türlerden enum türlerine tür dönüşümü yoktur. ama tersi vardır.

	- C++11 ile  enum class türü eklendi. syntax'ı enum class T{} şeklindedir.

	- C'de iç içe struct bildirimi yapılabilir. Fakat içteki struct'ın scope'ı ile dıştaki struct'ın scope'u aynıdır.
	   Ama C++'da bunu kullanmak için bir özel bir tanım gerelidir. A::B x;(90)
	- İlk değer verme sentaksı çok daha farklıdır.

	- C'de global değişkenlere ilk değer veren ifadeler constant expression olmalıdır.

	- C++'da böyle bir zorunluluk yoktur.
------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------------------------
---------------------------------------------04.11.2017 Cumartesi-------------------------------------------------------------------------------------

	-C++'da formatlı giriş çıkış işlemleri için sınıf nesneleri vardır.
		1- cout(C out)  Standart çıkış akımını kontrol eden nesnedir.(Bunlar C'deki yapılar(struct'lar) gibidir.);
		2- cin (C in) Standart giriş akımını kontrol eden nesnedir.;

		- Bunlar sınıf nesneleridir.
	cout << "Merhaba";



	cout << x << "  " << dval << endl;
		- Burada kaç tane left shift var ise o kadar fonksiyon çağırılır.

	- operatör önceliği burada da vardır. C'de kinin aynısıdır.

	- standart inputtan bir değer cin ile alınır. Bunu almamız right shift ile olur.

	- cin >> x >> y >> d;
	- Giriş işlemlerinde dikkat etmemiz gereken adres göndermememizdir(call by reference'dır.)(117. satır).

	--- REFERANS SEMATİĞİ---

	- C'de call by reference, pointer semantiği ile yapılır.

	- C++' ise pointer semantiğinin yanı sıra referans semantiği de  vardır. Bu pointer'a göre daha yükseltilmiş bir araçtır. Burada & ve * ile uğraşılmaz.
	  Geri planda derleyici gene adresleri kullanır.

	- referans adeta bir nesnenin yerine geçen isim gibidir.

	- referans semantiğinin dile eklenmesi pointer'ları olan ihtiyacı çok azaltmıştır (C'dekinin %20 kadarı kullanılmaktadır.)

	- C'de pointer kullandığımız yerlerin çoğunda, modern C++'da çoğu yerde  referans semantiği yada smart pointer'lar  kullanır.

	Not : Kurs da hoca reference isimlerine r ile verilir. (Genel olarakta kullanılır.).


	Not :  operatörler ifade de olur. decleratörler bildirimde olur.(int *ptr -> burada yıldız bir declaratördür.)

	- smart pointer : kendisi bir sınıf nesnesi olup bir pointer gibi kullanılan, pointer olmamasına rağmen client'lerin pointer gibi kullanıldığı sınıf nesneleridir.

	- int &r = x;  Burada r  x'e bir referansdır.

	- referans'ları initialize etmek zorunludur.(çünkü referanslar top level const'tur(int & const r));

	- r 'deki herhangi bir değişim x dede olur.

	- r1, r2 ve r3 de x'i reference eder.(174)

	- bir reference'a mutlaka bir nesne ile ilk değer vermeliyiz.

	- int x = 10;
	  int *ptr = &x;
	  int &r = *ptr;

	  ++r; // ++x ile aynıdır.(211).

	-int a[] = {1, 4, 5, 6, 2};
     int &r = a[2];
	 ++r; a dizisinin ikinci elemanını bir artırma.

	- reference olarak seçilen tür ile değişkenin türü aynıdır.

	- C++'da dizilere de reference alınabilir.

	- int a[5] = {2, 4, 5, 8, 3};

	- int (&ra)[5] = a;
		ra[k] ile dizinin öğelerine erişebiliriz.(306)

	- burada ra a'ya bir referanstır.




	- bir reference'ın türü ile adresini tutacağı nesnenin türü aynı olmak zorunludur.

	- int x = 10;
	  int y = 34;
	  int *ptr = &x;
	  int *&r = ptr;

	  r = &y;

	  ++*r;// burada y'ye erişiyoruz.(325)

	  - reference'lar en çok call by reference yapılırken kullanılır.

	  - C'de call by reference yapmanın tek yolu pointer parametre'dir.

	  - C++'da 2. bir yol vardır. referans semantiğidir. Bizim hemen hemen her zaman bunu kullanmamız gerekir.

	  void func(int &r)
	  {
		r = 768;
	  }
	  - Burada r fonksiyon çağırısında kullanılan parametrenin yerine geçer.

	  func(x) --> Bu C'de kesilinkle call by value iken C++'da bunu bilemeyiz. (Çünkü burada fonksiyona bakmamız gerekir.)

	  - C++'da burada & operatörünü unutarak call by reference iken call by value yapabiliriz.

	  - swap fonksiyonu referans semantiği ile yazıldı(371).

	  Not : referans semantiği kullanılırken fonksiyonun çağrısından call by value yada call by reference olup olmadığını bilemeyiz.
	  C++'da call by reference referans semantiği ile func(x) şeklinde olabilir.
	  - fonksiyonlardan g call by value iken diğerleri call by reference'dır(406)

	  - C++'da const nesnesinin hayati önemi vardır.

	  - bir reference const olabilir. ve bu nesneyi okumaya yönelik olduğunu gösterir. nesne de değişiklik yapılmaz. (443)

	  int x = 10;
	  const int &r = x;

	  - r'yi değiştirmeye yol açan herhangi bir işlem sentaks hatası olacaktır.(461)
		- const int x = 10;
		  int &r = x; //gecersiz. const int &r olmalıdır. const bir nesneden int &'a dönüşüm hatadır.


		- const int x= 10;
		  int *ptr = &x; // gecersiz. const int *ptr olmalıdır. const bir nesneden int *'a dönüşüm hatadır.



		  void foo (const T *ptr) ile void func(const T &r);

	 - parametresi referans olan bir fonksiyon da ilk sormamız gereken amaç ne.

	 - int &const r = x; //saçma bir kullanım şeklidir. Çünkü reference'lar kendiliğinden  top levelconst'tur.

	 - const int &r = x;

	 - const int x = 10;

	 - int &r = x; //direk hatadır.

    - bir reference bir R value expressiona bağlanamaz.(eğer const reference değilse)

	- int &r = 10; //sentaks hatasıdır.

	- const int &r = 10; sentaks hatası değildir.

	- void func(int &r); gibi bir fonksiyonu r value expression bağlayamayız.

	- eğer yukaraıdaki fonksiyonun parametresi const int &r olursa r value expression ile çağırabilir.(const int &x = 10)
		1- Burada derleyici arka planda kendisi const int türünden bir nesne oluşturup bizim referansımıza da o nesneyi gönderir.
		2- derleyicilerin böyle durumlarda oluşturduğu geçici nesne const'tur. böyle bir durumda const &'a derleyicinin oluşturduğu
		   const nesne ile atama yaparız.

	- C'de bir fonksiyonun nesnenin kendisini döndürmesi yani adres döndürmesidir.


	- C'de fonksiyonlar r value expression olabilir.

	- C++'da geri dönüş değeri referans ise (int &func())  l value expressiondır. Ama fonksiyonun geri dönüş değeri referans değil ise  r value expression'dır.
	  Yani func() = 10; şeklinde ifade olabilir. Burada func'ın geri dönüş değerinin referans olduğunu gösterir.(590, 618)

	- otomatik ömürlü bir nesneye referans ile geri dönülmesi rte'dir.referans ile dönülmesi için
		1- statik ömürlü bir nesne ile
		2- dinamik bir ömürlü nesne ile
		3- client'ten aldığı nesnenin referansı ile dönüş yapabilir.

	- static ömürlü nesneler için dikkat edilmesi gereken birden çok çağrıldığında bütün nesneler en son kullanılan nesnenin değerine sahip olacaktır.(667)


	- referans semantiği ile hayatamıza giren fonksiyonlar.
		1- void func(T &r);
		2- void func(const T &r);
		3- T &foo(/*  */); T*'a dönen fonksiyon.
		4- const T &foo(/**/); const T*'a dönen fonksiyon.

	- nesneye referansın kendisini ok operatörü ile kullanamayız.

	---Referanslar ile pointerların karşılaştırılması
                1- pointer değişkene ilk değer vermeden oluşturabilirken, refaransta ilk değer verme zorunludur..

		2- bir pointer'ın kendisi const olmak zorunda değildir.(Kodun farklı farklı yerlerinde farklı nesneleri gösterebiliriz.). Referanslar her zaman top level const'tur.

		int *const ptr = &x;
		ile int &r = x; aynı anlamdadır. içeriği değiştirebiliriz ama r'yi değiştiremeyiz.

		3- elemanları pointer olan bir dizi varken elemanları referans olan bir dizi yok.int &ra[] = {x, y, z}; şeklinde bir sentaks yoktur.(865)

		4- C'de ve C++'da pointer to pointer aracı varken reference to reference şimdilik yok kabul ediyoruz. int &&r = x; şeklinde bir reference yok kabul ediyoruz(R value reference'ı hariç tuttuk).

		5- C'de NULL pointer semantiği int *p = NULL; şeklindedir. hiç bir nesneye bağlanmayan bir reference yoktur.

			-int *func() şeklinde bir fonksiyon nullptr döndürebilir.
			-int &func() referans semantiğinde böyle bir nullptr döndüern fonksiyon yoktur.(strchr fonksiyonu referans ile dönemez);

		- C++11 ile sağ taraf referansları dile eklenmiştir.(int &&r)

		- int &&r = 10; bir  L value referans değildir. Bunlar R value references.

		- C++11 öncesinde sadece sadece L value references vardı. C++11 ile R value references dile eklenmiştir.

		// move semantics (taşıma semantiği)     bunlar 11 standartları ile dile eklenmiştir.
		// perfect forwarding (mükemmel gönderme)


		- bir &'lı refarans'lar l value reference'dır.
		- iki &'lı refarans'lar r value reference'dır.

		- auto keyword --> 11 standartları ile gelmiştir. Derleyici compile time da ilk değer veren ifadenin türü ne ise o türden bir ifadenin türünü verecektir.

		- auto x = 0; da x'in türü int olur.


		- int * foo();

		  auto x = foo(); x'in türü int * olur.

		- auto x örneği(967);

		- auto keywordu ile declera edilen bir değişkene ilk değer vermek zorunludur.

		- uzun ve kompleks tür isimlerinde çok daha fazla kolaylık sağlamıştır.

		- auto ile türe bağlı değişikliklerde sentaks hatası olmayacaktır.

		- modern C++'da en basit değişkenleri bile auto ile tanıtma eğilimi vardır. auto x = 0;

		- ilk değer verme de C++ da farklı sentaks yapılarıda vardır.
			1- int x = 10; yerine int x(10); kullanılabilir.
			2- int &r = x; yerine int &r(x); kullanılabilir.

		C++11 ile gelenler
			1- int x{ 10 }; // uniform initializer. diye geçer
			2- int a[]{ 1, 5, 65, 7 };
			3- int &r{ x };
			int *ptr{ &x };

		double dval = 5.6;
		int x{dval}; //tekbiçimli ilk değer verme (uniform initializer) kullanılması durumunda
					//daraltıcı dönüşüm (narrowing conversion) sentaks hatası. D
		int y(dval)  // gecerli.
		int x = dval; // gecerli.

	----İŞLEVLERİN VARSAYILAN ARGÜMAN ALMASI---

		- C'de parametre değişkeni sayısı ile fonksiyona gönderilen argüman sayısının birbirine eşit olmaması sentaks hatasıdır.

		- default argüman = fonksyionlar'ın client cod belirli sayıdan eksik argüman sayısı gönderildiğinde eksik argümanlar önceden belirlenen değerler ile kullanılır.

		- tamamen compile time a yönelik bir mekanizmadır. Ve client kodu yazan programcının işini kolaylaştıran bir programdır.

		- programlama domain'lerinin çoğunda böyle fonksiyonlar vardır.

		- varsayılan argüman özel durumları göz ardı edersek tamamen interface'e yönelik bir fonksiyon.

		void func(int, int, int = expr);
			- eğer biz func(25, 50) değerleri ile çağırırsak 3. parametredeki  herhangi bir expression olabilir.(1140'da örnek).
			- bir fonksiyonun bir parametresi varsayılan argüman alırsa onun sağındakilerin hepsi varsayılan eleman olmaz zorundadır.(1182, 1220 ve );
			- func(10, , 20);// gecersiz
			- func(, , 10); // gecersiz

			- varsayılan argüman bir reference, bir pointer da olabilir.(1278)

			int f1(int x = 10, int y = 20);

			int f2(int a, int b = f1());

		- varsayılan argüman'ın değeri bir fonksiyonun geri dönüş değeri de olabilir.

		- varsayılan argümanın örneği(1301).

		- önceden başka bir kütüphaneden eklenen bir fonksiyonun bir argümanını varsayılan argüman yapabiliriz.(1330);

		- önceden başka bir kütüphaneden eklenen bir fonksiyonun 3. argümanı varsayılan argüman iken ikinci parametresine bir varsayılan argüman yapılabilir.redeclaration yapılarak(1360)
			- not : varsayılan argüman'ı yeniden declare edilmez.
			- void func(int, int, int = 15);
			  void func(int, int = 20, int); //func fonksiyonu redeclara edilmiştir. fonksiyonun yeni parametrik hali(int, int = 20, int = 15);'dir.
			  void func(int, int = 20, int = 15) // error, varsayılan argüman redaclara edilmez.

		- sarmalıyıcı bir fonksiyon ile 3. parametre ye gönderdiğimiz parametre ile varsayılan argümanı ikinci parametreye atamak işimizi kolaylaştırabilir.(1397)

	Not : Varsayılan argüman ya bildirimde yada tanımda olmak zorundadır.
		- itoa'yı wrapper ile kendimize göre yazdık(1417).

		- bazen varsayılan argüman kullanılmasının nedeni sadece test amaçlı varsayılan argüman kullanılıp kullanılmadığına bakmak içindir.(1451).
	------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
	-------------------------------------------------------------05.11.2017 PAZAR-------------------------------------------------------------------------------------------------

	--- FUNCTION OVERLOADING(fonksiyonların doğrudan yüklenmesi)---

	- Aynı isme sahip parametrik yapıları birbirinden farklı olan fonksiyonlardır.
	- Bütün dillerde düşük seviyelerde vardır.(C'de i1  + i2, d1 + d2).
	- Özellikle yüksek seviyeli dillerde birinci amaç programcının işini kolaylaştırmaktır.
	- Bu mekanizma C'de olmaması çok büyük bir derleyiciye sahip olmamasından dolayıdır.
	- Burada derleyiciyi yoran şey fonksiyonları elemeden geçirmektir. Ve bu derleyici çok fazla yoracaktır.
	- top level const'luk function overload olmaz.

	- top level const = nesne'nin kendisini gösteren const'luktur. Örneğin(const int x, int * const ptr)

	- referans semantiği kesinlikle function overloading

	-- function overload resolution : derleyicinin compile time da n tane aynı isimden fonksiyon varken bunlardan hangisini seçeceğidir.
		- overloaded function' a da biz overload deriz.(Yani burada overload isim olarak kullanılır.)

	- Bu mekanizma standart kütüphanenin çok sık kullandığı bir mekanizmadır. Bu mekanizma kullanıcı rolündeyken çok fazla bilmemiz gerekir.
	- Burada en ufak bir yanlışlık programızı direk hataya götürebilir.

	- Ortada function overloading var mıdır, yok mudur?
	- function overloading programın çalışma zamanına herhangi bir ek yük getirmez.(compile time da getirir.)
	- Derleyici compile time da fonksiyonun ne istediğini belir.
	- Çağırılan fonksiyonun ne olduğunu anlaşılması
		1- compile time da yapılabilir.(static binding, early binding)
		2- run time da yapılabilir.(dynamic binding, late binding) hangi fonksiyonun çağrıldığı run time da anlaşılacaktır. C'de böyle bir karşılığı yoktur.

	Not : rastgele sayı üreticisi run time da yapılan bir işlevdir.

	- runtime polifermizm  : hangi fonksiyonun çağrıldığının run time da belli olmasıdır.

	- ileride overloading'e benzer gibi gözüken overwriting tamamen dynamic binding ile ilgilidir.

	- overloading var mı yok mu ?
		- iki koşul vardır. Bunlar sağlanmıyorsa kesinlikle overloading değildir.
			1- isimler aynı scope da olmalıdır.(farklı scope da bildirilen fonksiyonlar overload etmez.Global scope tan farklı scopelarda vardır.)

			2- imzaları(signature) farklı olacak.
				(fonksiyonun parametre sayısı ve parametrelerinin türü dahildir. Geri dönüş değeri dahil değildir. Yani geri dönüş değerinin aynı yada farklı olması önemli değildir. )
				- imzaları  ve  scopeları aynı, geri dönüş değerleri de farklı ise bu overloading'dir.



	- eğer imzaları aynı ve geri dönüşleri aynı ise bu function redeclarationdır.
		- void func(int);
		  void func(int); //function redeclarationdır.

	- void func(const int);
	  void func(int); //function redeclarationdır. top level const'luk her zaman  redeclaration kabul edilir. ama legaldir.

	 Not : aynı fonksiyon ise derleyici ikisinin ayrı ayrı tanımlanmasına(define edilmesine) izin vermez.

	- void func(const int x); // bu  saçma bir declaration'dır. Zaten otomatik ömürlü olduğundan dolayı değişip değişmemesi saçmadır.

	- void func(int * const ptr);
	  void func(int *ptr); //redeclaration(1617)

	- farklı typedef isimleri overloading yapmaz. Redeclaration'dır(1638).

	- imzaları ve isimleri aynı olup geri dönüş değeri farklı olan fonksiyonlar errordur.Yani redecleration yapmaya çalışmışız. ama farklı geri dönüş değerine sahip olmasından dolayı sentaks hatasıdır.(1664)

	- farklı scope da ki isimler birbirini gizler.

	- refereans semantiği kesinlikle function overloadingdir.(geri dönüş değeri farketmez)(1687)

	- const overloading (eğer const'luk low level const ise function overloading olma ihtimali yüksek. top level const'ta redeclaration'dır.)
		- Bu bir çok yerde karşımıza çıkacak bir yapıdır.

	- void func(int &r);
	  void func(const int &r); Kesinlikle const overloading'dir.

	- void func(int x = 10);// varsayılan argüman alsa da almasa da bir parametrei vardır.
	  void func(); function overloadingdir.(1759)

	- void func(int x, int y= 10);
	  void func(int y);
	  void func(int, ...); üç tane overload vardır.(1772)

	---- **** FUNCTION OVERLOAD RESOLUTION ***** ----

	- Eğer kurallarını iyi bilmezsek beklentimiz ile bir şey yapmaya kalkarsak yanlış sonuçlar alabiliriz.

	- ortada function overloading varken aynı isimli fonksiyonların çağrılmasında sentaks hatası olabilir..

	- C++'da en zorlayan şeylerden biri ortada sentaks hatası verken programcının hatayı bulamamasıdır.
		1- nedeni çok fazla kural olmasıdır.
		2- template : derleyicinin bizim için kod yazmasıdır.

	- function overload resolution ya legal olarak sonuçlanacaktır.

	- illegal olması durumunda iki farklı durum vardır.
		1- ortada n tane fonksiyon varken sizin fonksiyon çağrınız hiç bir fonksiyona uygun değildir.(no match)
		2- derleyici dilin kurallarına göre birini seçmesini gerekirken bir seçicilik yoktur.
		Yani gönderdiğimiz parametreler birden çok fonksiyona uygun olabilir(ambiguity : çift anlamlılık hatası)

	- void func(int)
	  void func(int, int);
	  void func(int, double);

	int main(){
		func(); //soruda overload vardır. ama no match error vardır(1796);
	}


	- void func(int);
	- void func(long double);

	int main(){
		func(10U);//ambigouos call to overload function
		// eğer bunlardan biri tek başına bulunsaydı legal olurdu.
	}

	- eğer bir argüman bir parametre değişkenine aktarılıyorsa, derleyici function overload resolution'ı üç aşamada gerçekleştirir.
		1- derleyici aynı scope içirisindeki bütün isimleri aynı olan overload'ları listeye dahil eder.Bu süreçte imzalarını da alır.
		2- derleyici fonksiyon çağrısındaki argüman sayısı ile fonksiyonların parametre sayısına denk düşmesi gerekecek ve buna göre fonksiyonları seçecektir.
		   (var sayılan argüman  dahil  ve variadic olup olmaması da dahildir)Her bir argümandan her bir parametreye tür dönüşümü de uygun olması gerekir.(uygun fonksiyon)
		   Not : eğer 2. aşamayı geçen fonksiyon yoksa error. Bir tane fonksiyon varsa legal. eğer birden fazla varsa 3. aşamaya geçecek fonksiyon varsa derleyici
		   en uygun fonksiyon vardır. Burada seçim

		3- derleyici bu aşamada argümandan parametreye geçişte 3 farklı yöntem arayacak.
		    - conversion,
		    - user defined conversion,
		    - variadic function'a göre yapılabilir. Burada conversion user defined conversion'dan, oda variadic function'dan daha iyidir.
			- Sık yapılan hatalarda özellikle iki durumunda standart conversion'a göre yapılması yada iki durumunda user defined conversion'a göre yapılmasıdır.
			a) conversion(dönüşüm)
				- Argüman'dan parametre değişkenine aktarım dilin kurallarına göre legaldir.
				- dönüşümü kaliteye göre yapılabilir.
					1- exact match(tam uyum)olabailecek en iyi dönüşüm kategorisidir.
						-argüman olan ifadenin türü ile parametrenin türü bire bir aynı olmasıdır.
						- standartlar aşağıdaki durumların hepsini exact match kabul eder.
							1- L value to R value transformation.
								- Bir fonksiyon'un parametresi bir r value expression'ken  ona L value expression göndermektir.
								  void func(int x); --> fonksiyonu bir nesne ile çağırmak, yada sabit bir sayı ile çağırmak.
							2- const conversion
								- bir fonksiyonun parametresi const int * ise biz onu int * argümanı ile çağırabiliriz.(aksi durum errordur)
							3- array to pointer conversion
								- fonksiyonun parametresi int* iken fonksiyonu dizinin adresi ile çağırmaktır.(1867)
							4- function to pointer conversion(1866 - 1871);
					2- promotion(terfi, yükseltme)
						1- integral promotion(int altı türlerin int'e yükseltilmesi. char,short,unsigned char, bool	 --> int)
							C' deki integral promotion'ların hepsi vardır. Ayrıca boolean türünden int'e de vardır.
						2- float to double promotion
							- sadece floattan double'a olan promotion'dır.

					3- standart conversion
						- Eğer yukarıdaki durumlardan biri değilse normal promotion'dır.
					void func(int);
					void func(doule);

					func(13u); //errordur.(1871)

					func(1.3f); //legal 2. çağırılır(1881);

					bool türle alakalı 2. si çağırlacak(1890);

					Not : C++'da karakter sabitlerinin türü char'dır.


				Not : Çok büyük iki ambiguity error ikisininde
					1- user defined tür olmasıdır.
					2- ikisininde standart conversion olması.

				Özel durumlar :
					1- void func(double);
					   void func(int *);

					   func(0); çağrısı nullptr'e dönüşüm olduğu için error'dur.ambiguity'dir.

